Region,Code,Name,Number of Adult critical care beds,Number of Paediatric intensive care beds,Number of Neonatal critical care cots (or beds),Number of Adult critical care beds,Number of Paediatric intensive care beds,Number of Neonatal critical care cots (or beds),Adult critical care beds,Paediatric intensive care beds,Neonatal critical care cots (or beds),Number of Non-medical Critical care transfers
East of England Commissioning Region,RDD,Basildon and Thurrock University Hospitals NHS Foundation Trust,34,0,8,34,0,6,100.0%,0.0%,75.0%,0
East of England Commissioning Region,RC1,Bedford Hospital NHS Trust,11,0,3,3,0,1,27.3%,0.0%,33.3%,0
East of England Commissioning Region,RGT,Cambridge University Hospitals NHS Foundation Trust,64,13,58,54,10,38,84.4%,76.9%,65.5%,0
East of England Commissioning Region,RWH,East and North Hertfordshire NHS Trust,18,0,10,11,0,5,61.1%,0.0%,50.0%,0
East of England Commissioning Region,RDE,East Suffolk and North Essex NHS Foundation Trust,25,0,10,20,0,5,80.0%,0.0%,50.0%,0
East of England Commissioning Region,RGP,James Paget University Hospitals NHS Foundation Trust,12,0,2,5,0,0,41.7%,0.0%,0.0%,0
East of England Commissioning Region,RC9,Luton and Dunstable University Hospital NHS Foundation Trust,17,0,19,10,0,19,58.8%,0.0%,100.0%,0
East of England Commissioning Region,RQ8,Mid Essex Hospital Services NHS Trust,21,0,6,10,0,1,47.6%,0.0%,16.7%,0
East of England Commissioning Region,RD8,Milton Keynes University Hospital NHS Foundation Trust,9,0,6,7,0,2,77.8%,0.0%,33.3%,0
East of England Commissioning Region,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,28,0,15,19,0,10,67.9%,0.0%,66.7%,0
East of England Commissioning Region,RGN,North West Anglia NHS Foundation Trust,22,0,5,17,0,3,77.3%,0.0%,60.0%,2
East of England Commissioning Region,RGM,Royal Papworth Hospital NHS Foundation Trust,0,0,0,0,0,0,0.0%,0.0%,0.0%,0
East of England Commissioning Region,RAJ,Southend University Hospital NHS Foundation Trust,26,0,4,23,0,0,88.5%,0.0%,0.0%,0
East of England Commissioning Region,RQW,The Princess Alexandra Hospital NHS Trust,9,0,6,6,0,5,66.7%,0.0%,83.3%,0
East of England Commissioning Region,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",13,0,12,11,0,4,84.6%,0.0%,33.3%,0
East of England Commissioning Region,RWG,West Hertfordshire Hospitals NHS Trust,19,0,3,11,0,0,57.9%,0.0%,0.0%,0
East of England Commissioning Region,RGR,West Suffolk NHS Foundation Trust,9,0,12,6,0,4,66.7%,0.0%,33.3%,0
London Commissioning Region,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",52,0,11,33,0,3,63.5%,0.0%,27.3%,0
London Commissioning Region,R1H,Barts Health NHS Trust,122,4,57,93,3,44,76.2%,75.0%,77.2%,0
London Commissioning Region,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,22,0,38,18,0,35,81.8%,0.0%,92.1%,0
London Commissioning Region,RJ6,Croydon Health Services NHS Trust,14,0,4,14,0,0,100.0%,0.0%,0.0%,1
London Commissioning Region,RVR,Epsom and St Helier University Hospitals NHS Trust,21,0,2,13,0,1,61.9%,0.0%,50.0%,0
London Commissioning Region,RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,0,27,6,0,26,6,0.0%,96.3%,100.0%,0
London Commissioning Region,RJ1,Guy's and St Thomas' NHS Foundation Trust,82,20,20,66,14,16,80.5%,70.0%,80.0%,0
London Commissioning Region,RQX,Homerton University Hospital NHS Foundation Trust,10,0,20,8,0,20,80.0%,0.0%,100.0%,0
London Commissioning Region,RYJ,Imperial College Healthcare NHS Trust,157,13,27,129,10,23,82.2%,76.9%,85.2%,0
London Commissioning Region,RJZ,King's College Hospital NHS Foundation Trust,96,12,37,89,11,36,92.7%,91.7%,97.3%,0
London Commissioning Region,RAX,Kingston Hospital NHS Foundation Trust,14,0,6,10,0,6,71.4%,0.0%,100.0%,0
London Commissioning Region,RJ2,Lewisham and Greenwich NHS Trust,33,0,5,28,0,2,84.8%,0.0%,40.0%,0
London Commissioning Region,R1K,London North West University Healthcare NHS Trust,33,0,5,28,0,0,84.8%,0.0%,0.0%,0
London Commissioning Region,RAP,North Middlesex University Hospital NHS Trust,10,0,6,9,0,5,90.0%,0.0%,83.3%,0
London Commissioning Region,RT3,Royal Brompton and Harefield NHS Foundation Trust,104,16,0,53,7,0,51.0%,43.8%,0.0%,0
London Commissioning Region,RAL,Royal Free London NHS Foundation Trust,79,0,6,64,0,3,81.0%,0.0%,50.0%,0
